
-- Running command `read_verilog -sv rtl/normalization_bank_result_tracker.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_bank_result_tracker; hierarchy -check -top normalization_bank_result_tracker; synth -top normalization_bank_result_tracker; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_bank_result_tracker.sv
Parsing SystemVerilog input from `rtl/normalization_bank_result_tracker.sv' to AST representation.
Generating RTLIL representation for module `\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_bank_result_tracker'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

3.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 562 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 39 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:37$5652 in module normalization_bank_result_tracker.
Removed a total of 1 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 352 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~634 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
     1/1365: $32\received_d[15][15:15]
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$not$rtl/normalization_bank_result_tracker.sv:0$5798 ($not).
Removed top 16 bits (of 32) from port A of cell normalization_bank_result_tracker.$not$rtl/normalization_bank_result_tracker.sv:0$5798 ($not).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$not$rtl/normalization_bank_result_tracker.sv:0$5823 ($not).
Removed top 16 bits (of 32) from port A of cell normalization_bank_result_tracker.$not$rtl/normalization_bank_result_tracker.sv:0$5823 ($not).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$shift$rtl/normalization_bank_result_tracker.sv:0$5797 ($shift).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$shift$rtl/normalization_bank_result_tracker.sv:0$5822 ($shift).
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$10\completion_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$10\free_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$11\completion_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$11\free_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$12\completion_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$12\free_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$13\completion_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$13\free_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$14\completion_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$14\free_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$15\completion_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$15\free_idx[31:0].
Removed top 31 bits (of 32) from wire normalization_bank_result_tracker.$2\completion_idx[31:0].
Removed top 31 bits (of 32) from wire normalization_bank_result_tracker.$2\free_idx[31:0].
Removed top 30 bits (of 32) from wire normalization_bank_result_tracker.$3\completion_idx[31:0].
Removed top 30 bits (of 32) from wire normalization_bank_result_tracker.$3\free_idx[31:0].
Removed top 30 bits (of 32) from wire normalization_bank_result_tracker.$4\completion_idx[31:0].
Removed top 30 bits (of 32) from wire normalization_bank_result_tracker.$4\free_idx[31:0].
Removed top 29 bits (of 32) from wire normalization_bank_result_tracker.$5\completion_idx[31:0].
Removed top 29 bits (of 32) from wire normalization_bank_result_tracker.$5\free_idx[31:0].
Removed top 29 bits (of 32) from wire normalization_bank_result_tracker.$6\completion_idx[31:0].
Removed top 29 bits (of 32) from wire normalization_bank_result_tracker.$6\free_idx[31:0].
Removed top 29 bits (of 32) from wire normalization_bank_result_tracker.$7\completion_idx[31:0].
Removed top 29 bits (of 32) from wire normalization_bank_result_tracker.$7\free_idx[31:0].
Removed top 29 bits (of 32) from wire normalization_bank_result_tracker.$8\completion_idx[31:0].
Removed top 29 bits (of 32) from wire normalization_bank_result_tracker.$8\free_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$9\completion_idx[31:0].
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.$9\free_idx[31:0].
Removed top 16 bits (of 32) from wire normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5799_Y.
Removed top 16 bits (of 32) from wire normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5806_Y.
Removed top 16 bits (of 32) from wire normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5824_Y.
Removed top 16 bits (of 32) from wire normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5831_Y.
Removed top 11 bits (of 33) from wire normalization_bank_result_tracker.$neg$rtl/normalization_bank_result_tracker.sv:0$5821_Y.
Removed top 16 bits (of 32) from wire normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5809_Y.
Removed top 16 bits (of 32) from wire normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5834_Y.
Removed top 16 bits (of 32) from wire normalization_bank_result_tracker.$shift$rtl/normalization_bank_result_tracker.sv:0$5833_Y.
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.completion_idx.
Removed top 28 bits (of 32) from wire normalization_bank_result_tracker.free_idx.

4.10. Executing PEEPOPT pass (run peephole optimizers).

4.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..
Removed 0 unused cells and 38 unused wires.
<suppressed ~1 debug messages>

4.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module normalization_bank_result_tracker:
  creating $macc model for $neg$rtl/normalization_bank_result_tracker.sv:0$5796 ($neg).
  creating $macc model for $neg$rtl/normalization_bank_result_tracker.sv:0$5821 ($neg).
  creating $alu model for $macc $neg$rtl/normalization_bank_result_tracker.sv:0$5821.
  creating $alu model for $macc $neg$rtl/normalization_bank_result_tracker.sv:0$5796.
  creating $alu cell for $neg$rtl/normalization_bank_result_tracker.sv:0$5796: $auto$alumacc.cc:495:replace_alu$12307
  creating $alu cell for $neg$rtl/normalization_bank_result_tracker.sv:0$5821: $auto$alumacc.cc:495:replace_alu$12310
  created 2 $alu and 0 $macc cells.

4.13. Executing SHARE pass (SAT-based resource sharing).

4.14. Executing OPT pass (performing simple optimizations).

4.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_bank_result_tracker..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~712 debug messages>

4.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_bank_result_tracker.
Performed a total of 0 changes.

4.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.14.6. Executing OPT_DFF pass (perform DFF optimizations).

4.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..

4.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.14.9. Finished OPT passes. (There is nothing left to do.)

4.15. Executing MEMORY pass.

4.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

4.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

4.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

4.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

4.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

4.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..

4.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

4.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

4.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..

4.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

4.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..

4.17. Executing OPT pass (performing simple optimizations).

4.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.
<suppressed ~628 debug messages>

4.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.17.3. Executing OPT_DFF pass (perform DFF optimizations).

4.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..
Removed 0 unused cells and 20 unused wires.
<suppressed ~1 debug messages>

4.17.5. Finished fast OPT passes.

4.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

4.19. Executing OPT pass (performing simple optimizations).

4.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_bank_result_tracker..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~383 debug messages>

4.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_bank_result_tracker.
Performed a total of 0 changes.

4.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.19.6. Executing OPT_SHARE pass.

4.19.7. Executing OPT_DFF pass (perform DFF optimizations).

4.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..

4.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.19.10. Finished OPT passes. (There is nothing left to do.)

4.20. Executing TECHMAP pass (map to technology primitives).

4.20.1. Executing Verilog-2005 frontend: /home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

4.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $not.
Using template $paramod$e85bcdd999a9f7e1064fcb77207041270947b77a\_90_pmux for cells of type $pmux.
Using template $paramod$97660dde2e18e70860c70ea72052e17deab62b4d\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$constmap:c47a025e68eca44acec5c4b3c436aff29a128f4e$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx for cells of type $shift.
Analyzing pattern of constant bits for this cell:
  Constant input on bit 0 of port A: 1'0
Creating constmapped module `$paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx'.

4.20.12. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$29656.
    dead port 2/2 on $mux $procmux$29650.
    dead port 2/2 on $mux $procmux$29644.
    dead port 2/2 on $mux $procmux$29638.
    dead port 2/2 on $mux $procmux$29632.
Removed 5 multiplexer ports.
<suppressed ~4376 debug messages>

4.20.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx.
<suppressed ~36 debug messages>
Removed 53 unused cells and 71 unused wires.
Using template $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx for cells of type $shift.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100001 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $ne.
No more expansions possible.
<suppressed ~655 debug messages>

4.21. Executing OPT pass (performing simple optimizations).

4.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.
<suppressed ~1888 debug messages>

4.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
<suppressed ~705 debug messages>
Removed a total of 235 cells.

4.21.3. Executing OPT_DFF pass (perform DFF optimizations).

4.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..
Removed 37 unused cells and 1006 unused wires.
<suppressed ~38 debug messages>

4.21.5. Finished fast OPT passes.

4.22. Executing ABC pass (technology mapping using ABC).

4.22.1. Extracting gate netlist of module `\normalization_bank_result_tracker' to `<abc-temp-dir>/input.blif'..
Extracted 14892 gates and 16002 wires to a netlist network with 1108 inputs and 342 outputs.

4.22.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

4.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       60
ABC RESULTS:            ANDNOT cells:     2077
ABC RESULTS:               MUX cells:     1376
ABC RESULTS:              NAND cells:      160
ABC RESULTS:               NOR cells:      108
ABC RESULTS:               NOT cells:      850
ABC RESULTS:                OR cells:     4829
ABC RESULTS:             ORNOT cells:      410
ABC RESULTS:              XNOR cells:      257
ABC RESULTS:               XOR cells:     4355
ABC RESULTS:        internal signals:    14552
ABC RESULTS:           input signals:     1108
ABC RESULTS:          output signals:      342
Removing temp directory.

4.23. Executing OPT pass (performing simple optimizations).

4.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.
<suppressed ~32 debug messages>

4.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

4.23.3. Executing OPT_DFF pass (perform DFF optimizations).

4.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..
Removed 0 unused cells and 6750 unused wires.
<suppressed ~23 debug messages>

4.23.5. Finished fast OPT passes.

4.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `normalization_bank_result_tracker'. Setting top module to normalization_bank_result_tracker.

4.24.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

4.24.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4.25. Printing statistics.

=== normalization_bank_result_tracker ===

   Number of wires:              14242
   Number of wire bits:          15592
   Number of public wires:          67
   Number of public wire bits:    1147
   Number of ports:                 16
   Number of port bits:            346
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              15283
     $_ANDNOT_                    2077
     $_AND_                         60
     $_DFFE_PN0P_                  514
     $_DFF_PN0_                    290
     $_MUX_                       1376
     $_NAND_                       160
     $_NOR_                        108
     $_NOT_                        850
     $_ORNOT_                      408
     $_OR_                        4828
     $_XNOR_                       257
     $_XOR_                       4355

4.26. Executing CHECK pass (checking for obvious problems).
Checking module normalization_bank_result_tracker...
Found and reported 0 problems.

5. Printing statistics.

=== normalization_bank_result_tracker ===

   Number of wires:              14242
   Number of wire bits:          15592
   Number of public wires:          67
   Number of public wire bits:    1147
   Number of ports:                 16
   Number of port bits:            346
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              15283
     $_ANDNOT_                    2077
     $_AND_                         60
     $_DFFE_PN0P_                  514
     $_DFF_PN0_                    290
     $_MUX_                       1376
     $_NAND_                       160
     $_NOR_                        108
     $_NOT_                        850
     $_ORNOT_                      408
     $_OR_                        4828
     $_XNOR_                       257
     $_XOR_                       4355

6. Executing CHECK pass (checking for obvious problems).
Checking module normalization_bank_result_tracker...
Found and reported 0 problems.

Warnings: 4 unique messages, 8 total
End of script. Logfile hash: 8b7884605f, CPU: user 2.92s system 0.07s, MEM: 67.11 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 21% 21x opt_expr (0 sec), 17% 17x opt_clean (0 sec), ...
